Публічна оферта
Договір купівлі-продажу призначений покупцям і є офіційною пропозицією Продавця під час укладання угоди. Покупець, щоб купити Товар, приймає умови цього Договору:
1.	Загальні правила
5.	Як оформити Замовлення
1.1	Покупець може залишити замовлення в будь-який зручний спосіб: через корзину на сайті, за телефоном гарячої лінії, написавши в чат чи звернувшись до офлайн представництв.
1.2	Оформити Замовлення на Товари можуть зареєстровані та незареєстровані Покупці.
6.	Вартість та умови оплати
1.1	Ціна Товару визначається Продавцем та вказується на сайті Інтернет-магазину. Сумарна вартість Замовлення визначається складанням ціни всіх включених до Замовлення Товарів. Окремо покупцем оплачується доставка товару за тарифами поштової служби, а також комісії платіжних систем якщо такі передбачені надавачем фінансових послуг.
1.2	Сума Замовлення може змінюватись в залежності від ціни, кількості чи номенклатури Товару.
1.3	Покупець на свій розсуд вибирає зручний спосіб оплати:
•	за готівку;
•	за безготівковим розрахунком;
•	електронним платежем;
•	через платіжний термінал.
1.4	Оплата здійснюється у національній валюті.
1.5	Замовлення вважається оплаченим з моменту надходження коштів на розрахунковий рахунок продавця або його представника. Факт оплати Замовлення свідчить про згоду Покупця за умовами цього договору.
1.6	Доставка Замовлення Продавцем виконується після повної оплати Товару або на умовах післяплати за участі служби доставки.
1.7	Вартість неоплаченого Товару, вказана на сайті магазину, може змінюватись Продавцем в односторонньому порядку.
1.8	Товар не резервується до зарахування коштів Покупця на розрахунковий рахунок Продавця. У разі необхідності повернення коштів Покупець повинен повідомити Продавцю реквізити банківського рахунку, на який необхідно перерахувати кошти.
7.	За яких умов здійснюється повернення
1.1	Якщо вартість замовленого Товару не відповідає дійсності. Продавець зобов'язаний проінформувати Покупця, щоб підтвердити або анулювати Замовлення. У випадку, коли зв'язатись з Покупцем не вдалося, Замовлення анулюється автоматично. Якщо Замовлення було оплачено, Продавець повертає Покупцеві сплачену суму на банківський рахунок Покупця у встановлені законодавством України порядком та строками.
8.	Що зобов'язується робити Продавець
1.1	Надавати достовірну інформацію про Товари, вартість та умови доставки.
1.2	Гарантувати відповідність якості Товару в межах України.
9.	Що зобов'язується робити Покупець
1.1	Надавати Продавцю правдиву та точну інформацію про себе.
1.2	Оплачувати Товар за вказаною у Замовленнях вартістю.
1.3	Купуючи уважно оглядати товар та упаковку. У присутності представника служби доставки розкрити упаковану покупку та перевірити збереження комплектації, переконатися, чи немає пошкоджень. Розписатися у накладній (квитанції, реєстрі тощо) про отримання Замовлення в разі отримання товару у курʼєра або на поштовому відділенні.
1.4	Якщо є претензії, вимагати від представника служби доставки або представника присутнього на торгівельній точці, яка є офлайн-представництвом інтернет-магазину скласти Акт зовнішнього огляду та Акт приймання-передачі у 3-х примірниках. У акті огляду описуються пошкодження зовнішньої упаковки, а Акті прийому-передачі описуються дефекти індивідуальної упаковки товару.
1.5	Якщо при покупці порушено асортимент, комплектність або упаковка Товару, — повідомити Продавця про недоліки не пізніше 5 (п'яти) днів з моменту покупки або отримання. Предмет повертають у товарному вигляді із збереженням усіх ярликів, пломб та документації.
1.6	У випадку здійснення оплати на підставі рахунку-фактури надати паспортні дані для отримання Замовлення в офісі кур'єрської компанії, та особисто з'явитися з документом, що засвідчує особу.
10.	Що вправі робити Покупець
1.1	Вимагати повернення оплати Товару, якщо Продавець не виконує умов Замовлення.
1.2	Змінювати Замовлення до його оплати.
1.3	Вчасно пред'являти претензії до якості Товару відповідно до Закону України "Про захист прав споживачів".
11.	Відповідальність Покупця та Продавця
1.1	Продавець не несе відповідальності за шкоду Покупцю, якщо той неналежно використав Товар.
1.2	Продавець не несе відповідальності за несвоєчасне виконання Замовлень та своїх зобов'язань, якщо Покупець надав неправдиву інформацію про себе.
1.3	Продавець і Покупець однаковою мірою відповідальні за виконання зобов'язань щодо цього Договору відповідно до законодавства України.
1.4	Продавець та/або Покупець не несуть відповідальності за невиконання своїх зобов'язань при форс-мажорах: війні, бойових діях, землетрусі, повені, пожежі, дії органів державної влади, зміні митних правил, обмеженні імпорту та експорту, що виникли незалежно від волі Продавця та/ або Покупця після укладання цього договору. Сторона, яка не може виконати своїх зобов'язань, негайно повідомляє про це іншу Сторону та надає документи, видані уповноваженими органами.
12.	Політика захисту персональних даних
1.1	Надаючи свої персональні дані, Покупець добровільно погоджується на обробку та використання інформації про себе без обмеження терміну дії Договору.
1.2	Продавець використовує персональні дані для надання та просування послуг.
1.3	Продавець зобов'язується зберігати в секреті інформацію, отриману від Покупця, крім випадків, коли розкриття персональних даних встановлено вимогами законодавства.
1.4	Продавець не несе відповідальності за невиконання своїх зобов'язань, якщо інформація про Покупця не відповідає дійсності.
13.	Розсилки та інформаційні повідомлення
1.1	Реєструючись на сайті Інтернет-магазину, Покупець дає Продавцю згоду на отримання SMS та повідомлень на свій е-мейл.
1.2	Покупець у будь-який момент може відписатися від отримання розсилки в тілі листа розсилки (натиснувши на посилання «Відписатися» внизу листа). Також можна зателефонувати за номером гарячої лінії 0800204402 (безкоштовно з стаціонарних телефонів, з мобільних - згідно з тарифами оператора).
14.	Другорядні умови
1.1	Цей договір є дійсним у рамках законодавства України.
1.2	Суперечки між Покупцем та Продавцем вирішуються шляхом переговорів. Якщо не вдалося врегулювати розбіжності, Покупець або Продавець можуть звернутися до суду для вирішення спірного питання.
1.3	Продавець має право вносити зміни до тексту цього договору на власний розсуд у будь-який момент та без попереднього повідомлення Покупців. Актуальна інформація у договорі завжди доступна на сайті Інтернет-магазину.
1.4	При виникненні претензій Споживач має право зателефонувати до кол-центру компанії за телефоном 0800750200 або звернутися через форму Контактної інформації на сторінці Контакти: https://ti.ua/ua/contacts/.

